Word;Translation
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
game;jogo
movie;filme
night;noite
day;dia
child;criança
city;cidade
street;rua
store;loja
book;livro
phone;telefone
computer;computador
teacher;professor
student;aluno
flower;flor
river;rio
mountain;montanha
beach;praia
airplane;avião
train;trem
bus;ônibus
animal;animal
garden;jardim
weather;tempo
summer;verão
winter;inverno
spring;primavera
autumn;outono
snow;neve
rain;chuva
sun;sol
moon;lua
star;estrela
table;mesa
chair;cadeira
door;porta
window;janela
bed;cama
bathroom;banheiro
kitchen;cozinha
television;televisão
radio;rádio
lamp;lâmpada
shoes;sapatos
clothes;roupas
bag;bolsa
pen;caneta
pencil;lápis
paper;papel
notebook;caderno
shirt;camisa
hat;chapéu
house;casa
car;carro
tree;árvore
water;água
fire;fogo
love;amor
friend;amigo
world;mundo
school;escola
work;trabalho
food;comida
music;música
family;família
home;lar
money;dinheiro
life;vida
